Node,Category
"Binimetinib, Ribociclib",Drugs
Binimetinib,Drugs
"CDK4/6 inhibitors, MEK inhibitors",Drugs
"PI3K inhibitors, FGFR inhibitors, CDK4/6 inhibitors",Drugs
PI3K inhibitors,Drugs
"PI3K inhibitors, CDK4/6 inhibitors",Drugs
"CDK4/6 inhibitors, FLT3 inhibitors, pan-PI3K inhibitors",Drugs
"Piqray, Fulvestrant",Drugs
"Capivasertib, fulvestrant",Drugs
"KRAS inhibitors, PI3K inhibitors, HSP90 inhibitors, CDK4/6 inhibitors, SHP2 inhibitors",Drugs
"Alpelisib, Ribociclib",Drugs
"Ribociclib, Alpelisib",Drugs
"Palbociclib, 7rh",Drugs
"PI3K inhibitors, HSP90 inhibitors",Drugs
"PIK3CA inhibitors, AR inhibitors, BCL2 inhibitors",Drugs
alpelisib,Drugs
TQB3616,Drugs
abemaciclib,Drugs
"MPT0L145, abemaciclib",Drugs
HMBA,Drugs
CDK inhibitors,Drugs
G1T38,Drugs
Dalpiciclib,Drugs
"PD-0332991, LEE011",Drugs
rapamycin,Drugs
"palbociclib, doxorubicin, AZD1775",Drugs
"ARV-825, Fulvestrant, Palbociclib",Drugs
"Palbociclib, Abemaciclib",Drugs
PF-7006,Drugs
"RP-6306, Gemcitabine",Drugs
Piceatannol,Drugs
doxorubicin,Drugs
"RP-6306, gemcitabine",Drugs
TP53-modulating drugs,Drugs
PI3K,Pathway
"EGFR, HER2, AKT",Pathway
IL-17 signaling,Pathway
"p16(INK4A)-CDK4-RB, RAS-RAF-MEK-ERK, PI3K-AKT",Pathway
RAS-BRAF,Pathway
RAS-RAF-MEK-ERK,Pathway
"BRAF/MEK, ALK, CDK4/6",Pathway
Mitogen-activated protein kinase pathway,Pathway
RAS-MAPK,Pathway
MAPK,Pathway
BRAF pathway,Pathway
p16-cdk4-cyclin D1-pRb,Pathway
CDK4/CDK6-cyclin D1-Rb-p16/ink4a pathway,Pathway
CDK4/CDK6-cyclin D1 pathway,Pathway
Ubiquitin-proteasome system,Pathway
Cell-cycle pathway,Pathway
"PI3K-AKT, CCND1-CDK4/6",Pathway
pRb,Pathway
Cell cycle,Pathway
Cell-cycle markers,Pathway
PI3K/AKT,Pathway
AKT/mTOR,Pathway
G1-phase pathway,Pathway
G1-S transition,Pathway
"MEK, p38, ERK1/2",Pathway
AP-1,Pathway
G1 phase,Pathway
p38 MAPK,Pathway
PI3K/AKT pathway,Pathway
ERK1/2,Pathway
"STAT3,Erk,p38",Pathway
CDK4-cyclin D1 pathway,Pathway
Cell cycle progression,Pathway
G1-S regulatory pathway,Pathway
RAS/MAPK,Pathway
G1/S transition,Pathway
Cyclin D/CDK4,Pathway
Cyclin D1/CDK4,Pathway
Cyclin pathway,Pathway
ER-cyclin D1-CDK4/6-RB pathway,Pathway
Cyclin signaling,Pathway
CDK4/6-cyclin D1,Pathway
"Wnt, Hippo",Pathway
CDKN2A-CCND-CDK4/6-Rb,Pathway
Akt/GSK-3/Cdc2 pathway,Pathway
mTORC1/2,Pathway
"PKC,MAPK",Pathway
G1 arrest,Pathway
"PI3K/AKT/mTOR, Cell-cycle machinery",Pathway
Raf-Mek-Erk pathway,Pathway
Cell cycle pathway,Pathway
FAMMM,Pathway
"RB1,TP53",Pathway
p16INK4/CDK4/RB,Pathway
Cell cycle control,Pathway
"Rb-CDK4,p53",Pathway
Rb pathway,Pathway
"Rb-CDK4, p53 pathways",Pathway
p16INK4a/cyclin D/CDK4/6/RB pathway,Pathway
MEK,Pathway
Cyclin D-CDK4/6-Rb-INK4,Pathway
CDK4/6/RB pathway,Pathway
p53 pathway,Pathway
"CDK4-pRb, p53",Pathway
pRB,Pathway
P16(INK4A)-CDK4/6-RB,Pathway
Pigmentation pathway,Pathway
G1 cyclin-dependent kinase,Pathway
TGFB,Pathway
COX-2/Wnt,Pathway
"p53, p16",Pathway
Rb/p16INK4a/cyclin D-dependent kinase,Pathway
Rb and p53/MDM2/p14ARF,Pathway
RAR signaling,Pathway
Cyclin D-CDK4/6,Pathway
"MAPK, Cell cycle",Pathway
TGF beta,Pathway
TGF-beta,Pathway
"CDK4/6,Erk1/2",Pathway
"mTORC1/2,CDK4/6",Pathway
EGFR,Pathway
EGFR-TKI pathway,Pathway
"MAPK, AKT, STAT3, Src, Abl",Pathway
"p16-CDK4/6-RB,AREG/EGFR",Pathway
"CDK4/6,IGF1R/FGFR/EGFR",Pathway
"EGFR, HER2",Pathway
EGFR signaling,Pathway
PI3K/AKT/mTOR,Pathway
"Estrogen signaling, HER2 signaling",Pathway
PIK3CA/mTOR,Pathway
MAP kinase pathway,Pathway
ATR:CHK1,Pathway
"mTORC1/2,CDK4/6,ER",Pathway
Growth factor receptor signaling,Pathway
Retinoblastoma pathway,Pathway
12q13-15 region,Pathway
TP53 pathway,Pathway
"pRB/CDK4/RB1/P16(ink4),TP53/MDM2/P14(arf),PI3K/Akt-PTEN",Pathway
mTOR,Pathway
MTOR,Pathway
"PI3K/AKT/mTOR, CDK4/6",Pathway
CDK4/6,Pathway
PI3K/Akt/mTOR,Pathway
"PI3K/Akt/mTOR,CDK4/6/RB",Pathway
PI3K/mTOR,Pathway
PI3K/AKT/mTOR signaling pathway,Pathway
"MAPK, mTORC1/p70S6K, src/FAK",Pathway
mTOR/p70-S6k,Pathway
"PI3K/AKT, PTEN, mTOR",Pathway
PI3K-mTOR,Pathway
mTORC1,Pathway
"Metabolic pathway, ROS signaling pathway, HIF1a, mTOR signaling",Pathway
"PI3K-AKT, mTOR, CDK4/6",Pathway
"MTORC1, E2F, MYC",Pathway
"PI3K/mTOR, CDK4/6",Pathway
"PI3K, AKT, mTOR",Pathway
AKT/mTOR axis,Pathway
AKT/mTOR pathway,Pathway
"PI3K-mTOR pathway,RAS/RAF/MAPK pathway",Pathway
Amplifications,Pathway
HR,Pathway
JNK/CDK4-dependent pSmad3L,Pathway
Endocrine signaling,Pathway
Beta-catenin-Tcf,Pathway
Wnt signaling,Pathway
"MAPK, PI3K, CDK4/6",Pathway
Senescence escape,Pathway
PI3K pathway,Pathway
PIK3CA-AKT,Pathway
"PI3K, AKT",Pathway
PI3K-AKT,Pathway
"PI3K, Cell-cycle, Apoptosis",Pathway
"MAPK, PI3K, S6K1",Pathway
"Notch, PI3K/AKT",Pathway
"MAPK, AKT",Pathway
mTOR pathway,Pathway
S6K1,Pathway
DNA repair pathway,Pathway
PTEN-related pathways,Pathway
PI3K-PTEN-AKT-FoxO3a,Pathway
Rb1,Pathway
G1-S checkpoint,Pathway
CDK4/6-RB,Pathway
c-Myc,Pathway
NF-魏B,Pathway
"NF-魏B, AKT",Pathway
Cyclin D-CDK4/6-INK4-Rb,Pathway
G1 control pathway,Pathway
pRb pathway,Pathway
CDK4/6-RB pathway,Pathway
Cyclin D1-CDK4/6-retinoblastoma pathway,Pathway
Cyclin D-CDK4/6-Rb pathway,Pathway
CDK-Rb-E2F,Pathway
"MAPK, Akt",Pathway
CDK4/6-Rb-E2F pathway,Pathway
Cyclin D-CDK4/6-Rb,Pathway
CKI-CDK-Rb pathway,Pathway
"p53 control, growth signaling, cell cycle control",Pathway
"Hedgehog, Akt, p53",Pathway
NOTCH,Pathway
DNA damage response,Pathway
ARF-p53,Pathway
